slope,hillshade_index_noon
13,234
12,231
14,226
14,227
14,224
19,212
18,216
15,224
12,227
7,228
8,225
15,223
19,217
19,213
17,211
16,212
16,215
15,217
14,214
14,214
14,222
11,227
12,233
9,234
6,228
8,232
9,230
5,229
8,228
13,229
11,238
10,241
6,242
6,232
8,226
5,229
6,228
8,225
18,208
29,182
32,175
33,170
32,171
31,173
33,171
31,184
21,212
7,225
23,196
34,164
37,153
36,158
35,169
32,173
31,166
31,162
31,159
29,168
27,179
28,177
30,165
33,153
31,160
28,176
28,181
29,175
31,165
32,158
30,164
29,168
27,175
23,189
23,228
9,245
2,239
3,232
5,228
4,231
6,239
10,240
8,238
4,233
6,229
14,217
20,200
21,198
15,211
9,228
17,238
23,234
21,230
20,222
16,219
13,221
10,225
8,231
4,235
6,227
9,223
4,230
5,229
0,237
4,234
4,234
2,234
1,237
5,231
11,224
17,216
18,218
18,219
12,229
8,233
10,229
12,224
12,222
13,220
18,210
18,208
14,218
7,226
9,222
16,215
22,210
23,207
21,207
20,203
19,203
18,208
17,211
15,210
15,211
13,219
10,225
8,235
4,241
2,239
6,244
4,243
17,227
20,226
18,246
15,250
10,245
8,238
6,236
7,234
10,231
20,210
29,184
32,173
33,173
30,180
33,173
37,164
32,179
10,224
22,212
35,175
39,154
39,145
37,150
35,166
31,174
29,170
29,168
29,166
28,170
28,177
27,178
29,171
31,159
31,158
29,171
29,179
29,177
30,171
30,163
29,164
28,170
27,174
25,182
23,186
23,186
25,180
6,236
9,228
10,222
7,227
16,217
21,200
24,190
25,183
25,180
22,187
18,198
18,204
19,200
21,200
23,200
22,198
19,199
15,207
7,226
15,241
24,238
23,236
19,234
11,232
7,229
5,232
3,235
0,238
5,233
7,227
4,231
5,229
5,230
2,234
3,233
4,230
4,232
4,230
5,229
6,234
3,236
2,238
5,241
4,237
5,229
3,232
4,234
6,232
5,231
9,233
17,224
20,220
20,218
18,222
10,236
7,236
11,228
13,227
12,229
14,225
13,219
18,204
14,211
8,226
13,221
17,218
22,214
23,208
22,206
20,203
19,203
17,209
14,215
12,218
11,218
11,222
8,225
2,234
6,241
11,245
14,252
15,249
17,239
21,225
24,221
24,231
24,244
25,250
23,250
18,248
13,245
11,240
13,234
18,217
25,193
32,169
35,161
33,176
34,177
37,165
28,187
7,231
32,209
36,190
35,176
36,159
35,152
33,167
29,178
27,175
27,171
29,166
29,168
29,172
27,177
27,179
28,169
30,164
27,175
27,184
26,187
24,186
26,175
28,169
27,173
26,176
25,182
23,184
23,186
25,180
27,171
26,176
24,184
25,181
27,174
28,167
29,165
25,180
22,189
21,193
21,190
22,186
24,193
28,189
28,183
27,180
27,176
29,167
30,162
28,170
25,184
23,190
23,193
24,197
21,199
18,198
18,199
13,212
17,226
25,225
24,229
18,236
10,237
6,232
6,230
5,229
4,231
4,233
5,230
5,229
5,228
8,222
9,221
7,225
4,230
2,235
2,235
2,235
6,231
5,238
3,242
2,234
6,230
8,233
18,247
18,254
19,252
11,237
10,239
13,234
20,219
20,220
20,220
17,226
7,241
7,238
15,226
18,226
17,233
13,236
4,234
17,205
15,206
13,222
15,218
17,219
21,220
19,220
19,216
19,206
20,199
18,204
13,213
8,222
6,227
6,231
6,227
7,229
11,232
14,240
18,250
21,246
23,238
24,229
26,218
28,220
29,236
32,244
32,244
30,246
24,250
18,246
17,237
18,228
21,213
27,185
37,148
38,149
35,166
35,167
22,199
14,233
33,219
34,215
31,207
29,188
30,169
29,175
27,183
26,179
27,174
29,168
29,169
29,169
27,174
25,185
25,179
27,171
25,181
24,191
22,196
19,199
21,191
23,182
24,182
23,183
21,190
20,194
21,195
23,186
26,173
26,175
24,184
24,183
26,177
28,170
30,161
28,169
26,175
25,179
25,179
25,179
25,191
28,192
28,186
28,178
28,173
30,166
31,158
31,161
28,171
27,179
27,184
25,190
21,194
20,191
20,192
15,206
18,223
26,220
23,225
16,233
11,235
9,229
9,224
9,222
10,219
4,230
3,232
3,232
5,229
6,227
4,231
3,233
2,234
3,239
6,245
6,244
6,233
4,233
2,241
6,242
7,235
7,230
5,233
14,241
16,241
17,246
17,246
15,243
14,240
12,246
16,252
19,251
20,248
18,250
12,243
11,240
12,238
15,234
19,221
18,219
18,217
16,225
13,242
17,241
23,226
23,225
17,237
11,244
7,247
9,226
12,214
17,218
16,215
18,216
21,219
18,223
17,224
15,220
14,213
13,211
12,213
9,220
5,229
1,239
8,234
14,227
18,225
19,231
20,245
25,241
29,232
30,230
30,221
32,211
32,223
34,238
37,237
37,239
34,245
27,247
23,241
24,231
26,223
24,219
33,176
41,145
38,155
33,173
15,214
17,236
33,221
35,218
34,217
25,217
21,198
24,189
23,190
23,187
23,187
24,183
25,182
26,180
25,179
22,191
22,190
24,180
23,188
21,197
18,202
15,206
15,205
18,199
18,197
17,199
15,206
13,211
16,210
19,199
24,182
25,178
25,181
26,179
26,177
27,174
28,167
27,172
26,177
25,180
25,180
25,181
25,193
27,198
26,196
26,185
28,175
28,170
29,164
31,160
32,160
31,166
30,173
27,180
23,186
22,185
22,188
16,203
15,230
25,228
21,229
14,231
10,235
4,237
2,236
4,232
6,230
3,237
4,238
6,240
6,240
4,236
5,232
2,234
3,232
7,231
5,242
5,245
2,237
4,231
3,234
4,238
3,238
10,232
8,237
1,238
1,239
3,240
6,239
12,227
13,236
13,239
10,244
8,244
7,242
9,238
10,243
13,248
16,249
16,248
18,250
19,245
20,238
13,245
12,245
10,244
11,241
13,235
16,231
18,226
19,224
21,219
21,222
20,234
23,237
23,231
18,232
8,241
4,243
5,245
1,235
10,224
18,218
17,214
18,215
19,221
16,225
14,230
10,233
6,229
9,221
11,216
11,218
9,225
4,238
11,232
18,223
21,219
23,221
21,240
24,237
28,228
30,230
32,224
34,210
33,214
35,229
43,221
51,207
57,193
61,181
61,175
61,171
60,175
57,184
53,186
46,184
38,181
29,193
8,225
20,235
33,222
36,216
35,218
25,227
15,222
17,209
18,203
18,198
17,202
17,204
18,202
19,197
21,190
19,199
18,201
20,193
19,198
17,203
15,207
14,209
14,210
13,210
14,209
16,208
11,218
8,224
12,222
15,213
20,194
24,184
26,180
27,177
27,176
26,174
27,171
26,174
25,179
25,180
25,178
25,179
25,190
26,198
24,202
23,198
24,187
26,178
27,174
29,169
31,162
31,165
29,173
27,175
26,175
24,180
22,188
16,206
7,241
24,243
20,245
11,245
6,244
4,243
6,244
5,244
5,237
11,226
2,236
4,231
4,233
1,237
2,235
5,229
4,230
5,229
10,218
6,228
4,237
1,238
5,236
6,235
4,237
11,237
11,237
12,229
11,228
6,236
7,226
7,225
6,227
6,229
6,229
6,227
7,226
5,234
17,204
17,205
13,218
7,232
4,240
5,242
7,241
11,237
11,240
12,244
14,248
14,247
17,246
20,244
19,240
17,243
17,245
16,253
17,253
14,248
11,247
11,244
14,240
18,235
19,231
22,227
25,223
26,221
23,225
17,232
11,237
8,232
6,230
6,230
10,225
13,222
13,218
13,221
15,226
15,223
16,220
15,225
12,231
10,235
6,236
2,234
7,228
10,225
12,223
12,225
7,237
13,228
20,217
23,214
24,214
19,233
22,234
26,225
28,225
30,224
34,212
36,206
37,215
41,212
46,205
52,198
55,193
57,185
58,180
56,191
52,204
46,213
36,226
23,224
15,212
13,215
23,219
34,213
37,210
34,215
25,227
12,233
10,229
12,219
15,206
14,210
11,218
11,220
13,212
17,201
15,207
11,215
12,214
10,219
10,219
9,220
9,221
10,219
11,221
14,221
15,216
7,227
8,229
12,226
12,222
15,210
20,197
23,189
24,186
25,181
26,175
27,171
26,173
26,178
26,176
28,172
29,169
29,177
27,188
23,201
20,208
20,201
22,188
22,188
22,190
24,185
24,184
22,192
21,191
24,180
25,179
24,187
18,204
1,237
20,249
23,252
17,254
11,251
7,245
3,242
5,237
9,229
5,229
7,228
10,219
10,219
7,227
7,229
9,221
9,221
5,229
8,224
6,227
1,235
4,237
5,236
6,235
6,237
6,228
10,221
11,218
7,224
6,226
9,221
7,225
8,224
9,221
7,224
4,232
1,236
3,233
8,224
8,224
4,231
2,234
14,216
19,204
16,211
10,225
7,239
10,243
13,241
12,240
10,239
9,240
9,245
11,244
12,243
11,244
10,241
11,241
12,247
15,249
17,250
19,253
18,210
12,228
11,249
15,251
16,250
14,250
15,244
18,238
22,231
24,230
26,224
25,223
21,226
15,232
7,236
4,232
10,219
11,217
11,224
13,222
14,221
12,221
11,225
14,230
14,229
12,228
11,229
9,233
7,238
4,240
2,236
9,229
13,225
16,225
15,229
11,239
17,227
23,213
23,213
22,212
18,225
27,220
28,221
30,218
35,208
37,203
32,218
25,227
18,226
12,224
6,228
12,221
11,224
6,246
9,247
7,240
9,232
14,213
23,188
27,182
31,186
37,188
38,196
33,208
24,222
12,228
11,231
10,226
14,209
13,211
10,220
8,225
8,223
12,214
13,211
11,217
9,223
4,231
7,226
9,225
9,229
13,226
16,224
15,226
12,225
5,231
12,228
13,224
12,224
11,221
13,218
15,211
17,205
19,196
22,186
24,179
25,177
26,179
28,174
29,169
30,167
29,173
26,184
21,199
15,216
10,222
11,217
9,219
6,226
5,228
6,227
4,231
9,227
20,207
25,193
23,194
18,199
12,215
11,238
16,250
16,252
12,251
5,244
3,241
4,231
8,223
4,230
4,235
6,228
7,226
4,231
3,238
1,235
8,228
6,234
5,234
5,233
5,235
4,237
4,235
5,232
11,216
12,213
12,213
10,218
8,222
10,218
7,225
6,229
7,224
9,223
5,234
4,241
4,234
7,226
3,232
2,239
12,231
14,228
18,217
15,218
12,222
8,229
6,236
7,235
5,236
3,234
5,229
5,229
6,228
3,232
6,229
9,220
9,221
8,226
4,236
9,241
12,247
16,253
17,253
12,246
12,247
10,245
8,238
13,225
18,214
15,220
8,242
14,248
17,250
18,251
19,242
21,236
22,230
22,229
22,227
16,231
9,230
6,227
10,224
14,218
15,209
16,205
15,217
15,219
14,220
11,220
10,224
14,229
12,232
7,237
6,241
4,242
4,243
5,245
5,241
9,230
15,220
16,218
14,225
11,235
19,224
24,212
22,217
21,216
25,211
27,212
28,215
32,210
32,210
25,217
9,230
10,219
13,210
15,205
16,205
16,203
16,203
8,225
15,232
17,224
21,210
27,191
30,172
32,168
35,172
38,177
36,189
30,207
21,222
10,227
9,233
7,234
11,218
11,217
8,223
4,231
3,235
7,230
10,222
11,218
10,220
5,228
9,227
12,225
12,229
13,226
13,221
10,221
10,218
11,223
13,227
11,228
10,228
9,226
9,228
8,227
9,224
10,219
13,211
17,201
20,192
21,193
22,193
23,188
23,188
22,193
20,198
16,204
9,221
6,232
11,233
11,238
12,240
14,242
16,242
16,242
16,238
17,222
19,203
19,195
21,189
20,195
12,217
8,239
13,248
10,248
7,246
6,244
5,244
1,238
7,226
3,233
5,233
5,231
4,233
2,240
5,241
9,233
5,234
4,233
6,232
4,237
3,238
4,234
8,228
9,221
10,218
10,217
11,217
10,219
11,215
9,220
5,229
10,222
8,226
2,234
5,228
4,232
0,238
5,244
10,248
16,234
16,233
16,231
16,227
12,226
9,225
9,221
9,221
11,217
11,217
10,220
12,218
13,213
15,206
15,211
14,214
15,207
18,199
16,203
12,214
9,221
3,234
6,246
13,251
16,253
13,236
13,236
9,244
10,246
12,245
12,247
12,249
10,244
11,230
15,217
15,214
8,230
9,237
13,245
18,249
20,243
20,236
19,235
13,235
11,225
7,226
7,225
11,220
15,218
16,215
15,209
16,205
16,213
15,216
15,217
14,213
12,216
14,228
9,231
1,236
6,246
8,247
9,246
12,247
13,247
13,239
15,227
15,221
14,219
20,216
22,216
23,218
23,219
27,207
29,204
30,205
28,212
16,228
9,220
22,197
27,176
27,173
27,176
29,166
29,165
28,167
27,179
31,184
31,183
33,179
35,171
33,161
33,164
35,174
36,179
32,191
25,211
16,228
4,232
4,240
4,242
8,229
6,228
6,227
8,229
6,236
8,235
10,231
10,229
8,230
8,232
14,227
15,227
9,232
8,225
11,215
12,214
13,212
13,218
14,224
11,226
10,228
10,226
7,227
3,234
0,237
4,234
6,231
5,231
5,230
4,231
4,233
7,227
9,220
8,223
7,225
9,222
11,224
14,227
16,230
15,238
15,239
15,240
14,242
10,243
3,238
9,220
20,193
24,179
23,182
20,191
15,206
6,228
10,241
10,243
8,242
7,238
5,237
3,237
6,228
6,227
2,234
4,231
7,225
9,219
6,227
4,233
7,232
6,236
5,238
9,225
7,230
3,233
6,227
8,223
9,221
9,220
8,222
10,220
8,224
5,230
7,228
11,215
9,223
8,226
8,223
10,221
6,227
3,233
13,243
3,234
8,231
12,231
11,235
11,239
12,245
11,248
7,244
7,235
13,227
14,228
10,243
13,242
14,244
14,240
18,230
17,232
18,237
20,235
19,236
15,238
9,235
7,229
6,226
10,219
13,213
13,212
13,212
12,217
12,217
13,214
15,207
15,210
13,216
13,213
17,200
19,194
17,199
16,203
11,215
7,225
3,238
9,249
14,253
16,253
14,249
13,247
18,230
14,236
12,240
14,235
12,238
12,243
14,245
14,246
13,248
14,250
13,249
8,241
11,223
14,211
11,216
12,216
11,226
10,243
13,242
15,236
8,240
2,236
12,215
14,209
12,218
13,219
17,218
17,214
17,205
18,200
18,207
17,210
16,213
15,210
15,209
15,222
9,224
8,223
6,243
9,244
11,244
13,246
15,242
15,235
13,233
13,225
15,220
20,208
23,201
23,204
25,216
28,208
28,204
14,224
10,226
23,201
30,183
30,166
31,160
30,168
31,159
33,151
34,148
34,155
36,166
34,170
35,173
35,173
32,165
32,167
33,177
33,184
26,198
19,214
12,226
7,225
4,236
6,237
8,223
5,228
8,223
12,215
8,224
8,228
10,228
10,231
9,234
8,232
12,221
11,218
7,226
9,221
13,212
13,213
14,211
14,216
13,222
10,224
8,229
5,233
4,231
4,233
4,239
6,238
9,235
9,238
9,241
8,242
6,246
5,244
5,239
7,239
11,238
15,232
17,227
17,226
17,227
14,236
11,239
7,238
0,237
6,231
11,225
15,215
18,201
21,189
21,189
19,195
17,201
11,217
12,228
12,230
12,231
13,228
9,225
7,227
8,224
10,219
6,227
3,233
5,230
9,221
9,222
6,230
8,227
8,231
9,223
9,224
7,226
4,230
5,231
5,231
6,230
4,233
6,233
9,227
4,231
6,227
3,234
7,228
8,226
6,228
7,228
6,230
6,230
10,221
6,230
6,236
13,229
11,230
11,232
12,235
10,243
10,249
11,249
13,239
17,229
16,229
13,241
14,240
15,236
14,244
16,240
18,232
16,233
13,235
12,231
10,234
4,240
4,233
9,220
9,220
10,222
12,215
12,213
12,215
12,217
13,216
14,213
15,208
13,211
12,217
12,215
15,205
19,196
17,200
13,211
11,216
9,221
4,238
12,249
18,251
19,250
16,250
14,245
17,237
18,232
15,239
15,241
16,237
15,239
16,241
17,245
16,247
14,249
14,249
16,250
15,250
12,241
10,230
8,228
14,218
16,214
7,233
6,237
5,233
7,232
15,223
16,209
19,196
19,200
18,209
19,212
17,213
15,210
15,208
15,213
15,213
14,217
12,218
13,213
13,221
10,219
13,210
9,220
7,225
4,232
5,234
10,236
14,240
14,240
12,238
13,232
13,227
18,210
24,195
27,191
28,196
27,207
26,209
15,216
12,216
24,205
28,197
28,191
28,177
31,159
32,161
32,157
33,153
32,156
32,163
33,172
33,175
32,181
31,188
26,184
27,181
30,186
29,192
21,203
15,215
11,222
11,216
7,232
10,231
11,216
6,227
6,230
10,222
12,223
12,226
10,231
8,233
4,234
8,223
14,209
12,215
10,220
11,217
12,216
13,215
11,219
8,228
7,230
5,230
2,234
4,232
6,230
5,232
5,234
8,231
6,232
3,234
4,235
5,243
8,247
13,241
16,239
19,237
20,234
19,231
17,230
13,230
7,232
3,233
6,230
10,226
13,222
13,222
11,225
9,221
15,207
18,201
17,201
17,201
12,215
15,223
15,222
13,225
10,232
5,231
3,232
2,234
7,228
6,230
0,238
3,240
10,232
8,231
4,231
10,219
5,231
3,232
11,220
12,218
10,221
9,221
9,222
9,223
9,220
10,218
7,226
5,233
8,232
8,237
7,239
7,231
6,228
5,229
5,229
4,231
7,228
9,231
5,234
10,220
8,228
10,220
13,219
13,228
15,236
15,235
13,236
14,232
13,234
9,243
9,247
12,247
16,240
17,232
16,231
12,240
12,240
14,235
14,240
16,238
17,235
13,238
6,239
7,228
9,221
7,229
7,232
7,226
10,221
10,223
10,220
13,212
14,211
14,214
15,213
16,209
16,204
14,209
12,217
12,216
13,211
17,201
18,197
19,197
15,206
12,214
13,214
11,223
7,239
9,246
13,248
16,251
16,246
17,236
17,235
16,238
15,241
15,239
14,238
14,238
13,243
15,247
16,249
16,249
16,249
17,251
16,247
14,243
12,240
15,228
15,221
7,230
4,232
7,229
15,225
17,221
16,213
19,200
20,195
19,205
19,211
16,212
15,210
15,208
14,214
13,217
12,219
11,220
11,218
9,225
7,225
11,217
10,219
10,218
7,226
8,225
13,221
10,232
8,238
11,236
15,232
13,237
16,223
24,198
32,182
30,197
26,209
13,227
24,198
29,192
28,197
26,200
24,192
27,177
28,173
29,168
30,163
29,167
27,178
29,188
29,188
27,192
26,200
22,197
23,194
27,198
23,205
16,210
12,217
8,222
13,216
5,239
6,241
10,225
9,229
9,233
10,233
11,230
13,222
13,221
8,229
6,231
2,235
9,221
11,216
10,218
10,219
10,219
10,219
10,219
7,226
3,233
2,234
3,234
5,234
6,234
5,233
5,230
7,227
5,230
5,233
8,233
10,242
13,245
18,239
19,237
18,237
16,237
13,235
9,232
4,230
10,220
12,216
12,220
11,225
12,226
12,224
8,226
6,227
12,217
15,210
14,210
15,207
11,218
14,225
15,223
10,225
4,234
3,238
4,239
6,240
8,235
5,236
2,237
7,237
11,232
7,239
3,242
6,227
8,222
4,230
4,230
11,216
12,213
11,216
12,219
11,220
11,220
9,220
7,225
4,230
2,234
0,237
4,233
9,223
8,224
4,231
6,226
9,220
7,226
5,231
4,234
7,228
5,231
3,236
7,229
11,242
16,236
14,243
14,236
20,222
19,224
16,233
15,237
17,237
18,235
15,238
11,245
12,246
15,244
15,242
16,234
15,234
12,240
12,240
14,235
14,237
14,237
12,236
6,241
2,240
4,231
9,220
10,222
8,228
8,227
11,220
12,218
11,219
13,214
15,209
14,213
16,215
15,211
16,204
14,209
12,218
11,217
12,214
14,209
15,207
18,201
17,202
14,211
15,211
14,213
8,223
4,230
6,236
11,247
18,236
17,237
14,240
11,240
9,240
5,236
7,228
7,230
8,237
9,246
10,247
10,246
12,249
14,246
16,245
14,245
13,235
8,232
6,228
9,223
11,225
16,225
17,224
14,222
13,215
16,207
19,206
19,208
17,209
16,208
15,207
14,213
13,216
12,217
11,218
9,222
6,227
5,229
8,223
10,220
11,219
8,226
10,223
14,214
10,219
8,225
13,225
16,226
14,238
17,232
23,209
31,183
34,174
29,188
18,211
9,227
23,209
28,193
26,198
24,207
19,207
19,198
21,193
25,180
27,172
27,172
24,185
24,201
25,202
24,200
24,203
21,202
21,202
19,214
13,224
9,222
7,225
9,221
14,214
2,240
5,245
12,229
11,231
11,231
10,232
6,234
9,223
14,211
12,214
9,219
8,225
8,228
8,223
10,218
11,217
11,219
10,221
9,222
10,219
10,218
5,229
3,234
5,233
6,233
6,233
5,237
9,232
9,236
12,237
16,233
15,240
15,243
15,239
10,239
6,234
6,228
8,222
10,218
11,220
12,219
12,217
11,220
10,225
10,230
6,232
4,231
6,229
11,220
14,212
14,211
12,214
7,224
10,235
10,237
4,232
5,229
4,232
2,235
4,231
7,226
4,231
4,233
9,230
11,229
9,240
6,228
10,219
9,221
3,232
2,236
5,229
9,220
10,220
8,224
5,230
3,233
4,231
5,231
7,233
7,239
7,243
7,241
10,218
13,212
10,219
8,222
7,235
14,235
19,232
18,244
19,239
22,225
19,226
17,232
16,236
17,236
16,236
13,242
12,245
14,243
15,244
13,243
15,235
15,235
13,241
10,241
9,234
7,230
7,226
8,223
9,224
11,225
12,220
12,215
12,217
13,216
13,218
11,221
10,222
12,219
12,218
11,217
9,223
8,231
5,230
11,218
9,220
6,227
7,225
9,221
12,215
14,211
16,208
16,210
14,214
15,211
12,216
8,223
9,225
10,227
6,237
8,239
11,234
8,235
5,236
4,234
2,234
5,231
9,219
12,214
9,221
2,234
2,239
5,241
5,244
6,238
6,240
4,242
4,233
6,228
11,221
12,217
14,222
17,224
17,224
12,223
10,221
13,217
17,213
17,211
17,208
16,205
16,207
15,211
14,212
13,215
11,216
8,222
7,225
9,222
11,217
14,209
15,207
11,216
11,218
12,214
12,215
13,214
16,210
16,210
13,222
25,213
32,192
33,185
25,197
10,219
19,220
26,208
27,201
27,197
25,198
22,205
18,209
17,205
17,204
20,196
23,183
24,180
21,192
20,209
20,216
19,216
19,215
17,212
15,212
10,225
3,235
4,234
3,236
9,227
14,215
3,236
6,244
14,231
13,234
11,234
8,235
2,238
4,231
10,218
13,211
12,214
10,222
10,224
8,224
8,225
8,222
8,224
7,226
8,225
8,223
10,218
7,224
6,227
7,226
8,228
7,234
10,237
14,235
15,236
17,235
18,233
13,241
8,243
2,237
6,230
10,221
13,214
15,208
15,210
12,216
10,221
9,223
7,227
6,232
3,237
2,240
4,237
5,234
8,228
11,220
13,214
12,215
8,223
6,236
8,243
2,240
4,232
5,228
5,230
5,230
8,226
8,232
9,235
12,233
12,231
10,235
7,224
11,215
4,231
6,227
5,230
3,234
2,237
5,237
6,237
6,235
8,230
5,234
3,239
3,239
7,234
7,224
6,227
6,227
7,227
7,229
7,230
12,228
17,223
19,225
17,241
17,242
17,232
15,229
13,228
11,231
10,232
10,231
6,239
7,240
10,236
9,242
11,242
12,236
9,235
4,236
2,234
8,224
14,212
18,201
18,201
16,208
14,218
13,219
12,215
12,218
9,222
6,229
2,234
2,239
3,237
3,233
6,233
3,238
6,244
8,245
9,236
8,235
8,239
10,237
8,236
9,228
14,217
18,211
16,218
13,223
15,219
12,226
10,232
11,230
10,228
5,233
5,233
5,228
9,222
10,219
10,219
8,224
4,233
7,229
12,222
8,228
4,233
5,234
1,239
4,238
7,225
8,223
9,227
12,220
15,215
15,213
14,212
13,221
15,228
15,230
10,227
10,222
13,222
15,220
15,216
16,212
17,203
19,199
18,203
18,202
15,207
14,208
12,213
9,221
9,222
9,220
13,211
17,203
14,211
11,215
11,215
13,214
14,211
16,208
18,203
20,205
23,207
28,203
32,194
16,220
7,231
23,220
26,214
26,210
22,203
21,204
19,205
18,202
16,206
15,210
17,201
20,191
17,201
15,219
14,228
14,233
14,231
10,229
8,225
7,225
6,227
7,228
6,236
10,234
14,225
7,237
6,240
13,228
9,232
8,233
5,235
1,240
1,236
6,227
11,215
13,212
9,223
7,226
6,226
6,228
6,226
5,229
3,232
2,234
5,231
10,224
6,230
5,233
9,232
11,232
13,233
14,235
16,235
16,236
14,236
13,234
10,233
2,237
5,235
10,228
11,223
11,220
11,219
12,215
12,214
12,216
11,219
10,219
8,224
6,231
4,231
3,233
4,230
6,228
7,228
8,227
9,223
10,217
10,219
8,226
5,236
1,238
2,236
3,234
4,238
9,240
13,234
12,233
13,233
12,236
9,236
3,234
6,227
8,225
3,234
4,238
8,238
11,219
6,231
5,233
8,230
9,230
9,232
7,234
18,208
13,224
16,225
20,218
20,221
13,237
11,242
11,236
11,230
11,228
9,229
6,230
9,223
6,227
5,229
9,223
6,228
6,230
5,229
8,224
10,220
13,219
14,215
15,213
15,208
13,211
12,215
11,221
9,226
8,224
5,228
5,236
9,240
11,243
12,249
12,250
12,241
12,240
11,244
12,245
14,247
15,243
14,241
14,240
14,240
13,244
14,238
19,225
23,215
18,225
15,230
17,224
14,229
10,233
8,232
6,229
5,229
6,227
9,224
12,216
15,209
14,210
11,217
6,227
12,224
13,225
3,236
5,230
8,222
8,227
11,228
10,220
12,216
13,218
16,216
18,210
17,207
16,206
13,216
14,227
15,230
12,225
12,219
13,222
13,225
13,223
13,219
15,211
16,206
16,209
16,206
16,204
17,200
14,208
10,219
7,224
5,228
9,224
14,213
13,214
11,216
12,216
14,215
16,218
16,221
20,211
23,205
27,196
31,190
31,193
24,209
19,224
25,214
24,219
23,224
21,223
18,217
19,211
19,206
19,199
18,201
15,208
15,207
17,200
15,205
12,220
10,230
13,236
12,238
5,238
2,235
4,232
7,224
12,217
10,224
9,229
12,225
3,234
6,228
13,211
10,218
8,222
8,224
8,227
8,226
8,225
9,221
10,217
10,222
8,223
5,229
2,234
6,229
4,231
2,233
3,233
6,232
9,229
9,231
12,234
16,233
19,232
19,234
19,235
16,237
9,240
5,233
7,225
9,221
12,221
13,221
12,225
11,225
10,222
8,224
9,223
10,219
10,219
9,223
10,218
10,218
6,227
6,227
6,227
6,226
9,221
10,218
9,221
7,226
7,225
5,228
4,231
0,237
1,239
3,237
8,236
11,238
12,240
12,236
11,235
12,230
8,235
2,237
6,228
7,225
4,230
1,236
3,239
5,236
5,236
2,240
5,231
5,234
6,233
6,232
4,234
8,232
12,230
9,235
5,233
6,227
20,202
19,207
17,214
17,218
18,215
16,217
8,231
4,238
7,233
11,228
11,230
9,234
3,239
5,229
7,225
4,230
7,225
8,223
8,223
12,218
13,214
11,219
14,220
15,215
12,217
11,215
9,220
5,229
3,233
1,238
7,236
12,234
13,236
14,239
14,242
15,249
16,252
16,243
16,241
14,245
13,245
13,245
15,242
15,244
13,242
12,240
14,241
19,237
22,228
21,222
13,230
11,228
14,221
9,225
7,226
6,227
5,228
9,223
12,218
13,219
12,218
12,214
12,214
11,218
9,225
12,220
11,218
7,227
10,224
13,213
14,217
13,221
11,220
12,217
16,215
18,212
17,213
15,212
16,207
16,209
15,218
17,224
12,225
11,224
12,224
11,228
